name;id;Slot;class;rarity;Mat;LVL;MaxDuration;Price;DEF;;PRR;Block_Power;EVS;CTA;FMB;STL;Noise_Produced;CRT;Hit_Chance;VSN;MP;MP_Restoration;Magic_Power;Savvy;Health_Restoration;Healing_Received;Damage_Returned;Damage_Received;Skills_Energy_Cost;Spells_Energy_Cost;Cooldown_Reduction;Fortitude;;Pyromantic_Power;Geomantic_Power;Venomantic_Power;Electromantic_Power;Cryomantic_Power;Arcanistic_Power;Astromantic_Power;Psimantic_Power;Chronomantic_Power;;Knockback_Resistance;Bleeding_Resistance;Stun_Resistance;Pain_Resistance;;Physical_Resistance;Nature_Resistance;Magic_Resistance;;Slashing_Resistance;Piercing_Resistance;Blunt_Resistance;Rending_Resistance;Fire_Resistance;Shock_Resistance;Poison_Resistance;Caustic_Resistance;Frost_Resistance;Arcane_Resistance;Unholy_Resistance;Sacred_Resistance;Psionic_Resistance;Received_Experience;tags;IsOpen;NoDrop
Knightly Shield;shield24;W;Medium;Common;wood;18;400;1260;4;;18;16;-10;;;-20;20;;;;-12;-4;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;-15;;;;;;;;;;aldor common;;
Tower Shield A;shield25 shield25a;W;Heavy;Common;wood;18;425;2300;6;;22;22;-15;;;-20;25;;;;-30;-7;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;-20;;;;;;;;;;aldor uncommon;;
Tower Shield B;shield25b;W;Heavy;Common;wood;18;425;2300;6;;22;22;-15;;;-20;60;;;;-30;-7;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;-20;;;;;;;;;;aldor uncommon;;
Heavy Shield;shield26;W;Heavy;Common;wood;18;475;1800;5;;20;18;-15;;;-15;20;;;;-25;-6;;;;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;-15;;;;;;;;;;aldor uncommon;;
Reinforced Shield;shield27;W;Heavy;Common;wood;17;475;1700;5;;20;20;-12;;;-15;50;;;;-25;-6;;;;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;-15;-5;;;;;;;;;aldor uncommon;;
Brynn Pavesa;shield28;W;Heavy;Common;wood;20;500;1850;6;;25;24;-15;;;-25;65;;;;-30;-7;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;-20;;;;;;;;;;aldor uncommon;;
Defensive Shield;shield29;W;Heavy;Common;wood;22;525;1750;5;;22;20;-15;;;-15;60;;;;-30;-7;;;;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;-20;-5;;;;;;;;;aldor uncommon;;
Orient Tower Shield;shield30;W;Heavy;Common;wood;30;600;3750;7;;30;28;-20;;;-25;30;;;;-35;-7.5;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;-25;;;;;;;;;elven rare;;
Guardian Shield;shield31;W;Heavy;Common;wood;28;500;2750;6;;28;22;-30;;;-25;60;;;;-30;-7;;;;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;-15;;;;;;;;;;aldor rare;;
Rigild's Redemption;shield32;W;Heavy;Legendary;metal;30;600;2000;5;;25;16;-15;;;-25;20;;;;-25;-6;;;;;15;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;20;-20;;;;;20;;;;special;;
Crow Heater Shield;shield01u;W;Medium;Unique;wood;13;250;650;3;;13;16;-6;;;-5;15;;;;-12;-4;;;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;-15;;;;;;;;;;special;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Helmets //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Crimson Headband;head01;Head;Light;Common;cloth;1;5;5;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;aldor common;1;
Peasant Cap;head02;Head;Light;Common;cloth;1;15;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;aldor common;1;
Hood;head03;Head;Light;Common;cloth;1;10;10;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;aldor common;1;
Peasant Hat;head04;Head;Light;Common;cloth;1;15;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;aldor common;1;
Arming Cap;head05;Head;Light;Common;cloth;5;30;125;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;5;;;;;;aldor common;1;
Padded Coif;head06;Head;Light;Common;cloth;8;60;300;2;;;;;;;;;;;;-3;-1;;;;;;;;;;;;;;;;;;;;;;;10;3;;;;;;;;;;;;;;;5;;;;;;aldor common;1;
Mail Coif;head07;Head;Medium;Common;metal;12;100;800;3;;;;;;;;;;;;;-1;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;20;;5;10;;;;;5;;;;;;aldor common;1;
Cone Helmet;head08;Head;Medium;Common;metal;15;125;750;3;;;;;;;;;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;10;5;10;12;-5;-10;;;5;;;;;;aldor common;1;
Flat Keetle Helmet;head09;Head;Medium;Common;metal;15;140;750;3;;;;;;;;;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;10;5;10;12;-5;-10;;;5;;;;;;aldor common;1;
Open Bascinet;head10;Head;Medium;Common;metal;20;175;2000;4;;;;;;;;;;;;-5;-3;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;15;10;10;15;-5;-10;;;5;;;;;;aldor common;1;
Bascinet With Grate;head11;Head;Medium;Common;metal;20;200;2000;4;;;;;;;;;;;-2;-8;-3;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;18;10;10;18;-5;-15;;;5;;;;;;aldor common;;
Sallet;head12;Head;Medium;Common;metal;20;190;2000;4;;;;;;;;;;;;-8;-3;;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;15;10;10;15;-5;-10;;;5;;;;;;aldor common;1;
Klappvisor Bascinet;head13;Head;Heavy;Common;metal;25;250;3500;5;;;;;;;;;;-5;-4;-15;-4;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;20;15;15;20;-10;-15;;;10;;;;;;aldor common;;
Hounskull Bascinet;head14;Head;Heavy;Common;metal;25;275;3500;5;;;;;;;;;;-5;-4;-15;-4;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;20;15;15;20;-10;-15;;;10;;;;;;aldor common;;
Sallet With Visor;head16;Head;Heavy;Common;metal;25;300;3500;5;;;;;;;;;;-3;-4;-12;-4;;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;20;20;15;20;-10;-15;;;10;;;;;;aldor common;;
Below Face Sallet;head17;Head;Heavy;Common;metal;25;325;3500;5;;;;;;;;;;-3;-4;-10;-3.5;;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;25;15;15;20;-10;-15;;;10;;;;;;aldor common;;
Gryphon Sallet;head18;Head;Heavy;Common;metal;30;400;5000;6;;;;;;;;;;-3;-4;-15;-4;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;25;20;20;20;-10;-15;;;10;;;;;;aldor common;;
Apprentice Cowl;head19;Head;Light;Common;cloth;2;25;30;;;;;;;;5;;;;;;;2;;;;;;;-5;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;aldor common;1;
Arcanist Cowl;head20;Head;Light;Common;cloth;10;50;700;;;;;;;;5;;;;;;1;5;;;;;;;-10;;;;;;;;;10;;;;;;;;;;;;5;;;;;;;;;;;10;;;;;aldor common;1;
Pyromancer Cowl;head21;Head;Light;Common;cloth;10;50;700;;;;;;;;5;;;;;;1;5;;;;;;;-10;;;;10;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;aldor common;1;
Geomancer Cowl;head22;Head;Light;Common;cloth;10;50;700;;;;;;;;;;;;;;3;;;;;;;;-10;-5;;;;10;;;;;;;;;;;5;;;3;;;;;;;;;;;;;5;;;;;aldor common;1;
Witch Hat;head01u;Head;Light;Unique;cloth;5;45;150;;;;;;;;;;;;;;;6;;;;;;;-6;-6;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;special;1;
Pigfaced Bascinet;head02u;Head;Heavy;Unique;metal;25;275;4000;5;;;;;;;;;;-5;-4;-10;-3.5;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;20;15;15;20;-10;-15;;;10;;;;;;special;;
Hired Blade Cowl;head03u;Head;Light;Unique;cloth;1;35;50;;;;;;;;5;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;special;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Chestplates //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tattered Rags;chest01;Chest;Light;Common;cloth;1;10;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;special;;
Old Shirt;chest02;Chest;Light;Common;cloth;1;10;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;5;;;;;;aldor common;;
Linen Shirt;chest03;Chest;Light;Common;cloth;1;15;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;5;;;;;;aldor common;;
Townsman Shirt;chest04;Chest;Light;Common;cloth;1;15;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;5;;;;;;aldor common;;
Elven Garment;chest05;Chest;Light;Common;cloth;1;25;35;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3;5;;;;;;;;;;3;;;;;;elven common;;
Fur Vest;chest06;Chest;Light;Common;cloth;1;35;25;1;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;3;;;;;15;;;;;;norse common;;
Leather Vest;chest07;Chest;Light;Common;leather;4;60;100;1;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;3;1;3;3;;;;;5;;;;;;aldor common;;
Doublet;chest08;Chest;Light;Common;cloth;4;50;100;1;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;3;1;3;3;;;;;5;;;;;;aldor common;;
Padded Leather Vest;chest09;Chest;Light;Common;leather;5;85;350;2;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;5;3;5;5;;;;;10;;;;;;aldor common;;
Padded Doublet;chest10;Chest;Light;Common;cloth;5;70;350;2;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;5;3;5;10;;;;;10;;;;;;aldor common;;
Gambeson;chest11;Chest;Light;Common;cloth;8;100;700;3;;;;-5;;;;;;;;-5;-1;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;10;5;5;10;;;;;15;;;;;;aldor common;;
Gambeson Magistrate;chest11a;Chest;Light;Common;cloth;8;100;700;3;;;;-5;;;;;;;;-5;-1;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;10;5;5;10;;;;;15;;;;;;aldor common;;
Quilted Coat;chest12;Chest;Light;Common;cloth;8;120;750;3;;;;-3;;;;;;;;-6;-1;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;10;10;5;10;;;;;20;;;;;;aldor common;;
Long Gambeson;chest13;Chest;Light;Common;cloth;9;125;1050;4;;;;-6;;;;;;;;-10;-2;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;10;10;10;10;-10;-15;;;5;;;;;;special;;
Lamellar Quilted Coat;chest14;Chest;Medium;Common;cloth;10;140;1350;5;;;;-10;;;-10;;;;;-15;-2;;;;;;;;;;;;;;;;;;;;;;5;25;;;;;;;;10;5;10;15;;;;;15;;;;;;aldor common;;
Mirror Quilted Coat;chest15;Chest;Medium;Common;cloth;14;175;1650;6;;;;-9;;;-10;5;;;;-12;-3;;;;;;;;;;;;;;;;;;;;;;5;25;;;;;;;;15;10;10;15;;-5;;;15;;;;;;aldor common;;
Royal Ranger Gambeson;chest16;Chest;Light;Common;cloth;12;225;1450;5;;;;-7;;;;-5;;;;-10;-2;;;;;;;;;;;;;;;;;;;;;;;33;;;;;10;;;10;5;10;15;;;;;20;;;;;;aldor common;;
Mail;chest17;Chest;Medium;Common;metal;14;300;2500;8;;;;-4;;;-10;10;;;;-15;-1;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;20;5;5;20;-15;-30;;;5;;;;;;aldor common;;
Mail Magistrate;chest17a;Chest;Medium;Common;metal;14;300;2500;8;;;;-4;;;-10;10;;;;-12;-1;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;20;5;5;20;-15;-30;;;5;;;;;;aldor common;;
Footman Brigantine;chest18;Chest;Medium;Common;metal;19;350;5000;10;;;;-14;;;-20;15;;;;-20;-4;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;20;10;10;20;-10;-20;;;15;;;;;;aldor common;;
Plate Cuirass;chest19;Chest;Heavy;Common;metal;25;500;8000;13;;;;-18;;;-25;20;;;;-30;-5;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;25;15;15;25;-15;-25;;;15;;;;;;aldor common;;
Knightly Armor;chest20;Chest;Heavy;Common;metal;23;550;6250;11;;;;-17;;;-25;20;;;;-25;-5;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;25;15;15;20;-15;-25;;;15;;;;;;aldor common;;
Aldwynn Cuirass;chest21;Chest;Heavy;Common;metal;30;600;12500;15;;;;-20;;;-30;30;;;;-35;-6;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;25;20;20;25;-15;-25;;;15;;;;;;aldor rare;;
Apprentice Robe;chest22;Chest;Light;Common;cloth;3;15;50;;;;;;;;5;;;;;;;3;;;;;;;-10;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;5;;;;;;aldor common;;
Arcanist Mantle;chest23;Chest;Light;Common;cloth;10;55;850;;;;;;;-3;;;;;;;3;10;;;;;;;-15;;;;;;;;;10;;;;;;;;;;;;10;;;;;;;;;;5;15;;;;;aldor common;;
Pyromancer Mantle;chest24;Chest;Light;Common;cloth;10;60;850;;;;;;;-5;;;5;;;;2;;;;;;;;-10;;;;15;;;;;;;;;;;;;;;;;5;;;;;;20;;;;5;;;;;;aldor common;;
Geomancer Mantle;chest25;Chest;Light;Common;cloth;10;55;850;;;;;;;;;;;;;10;2;;;;;-5;;;-10;-5;10;;;15;;;;;;;;;5;;;;;3;;3;;;;10;;;;;;10;5;;;;;aldor common;;
Arna Cuirass;chest01u;Chest;Medium;Unique;metal;10;200;1700;5;;;;-8;;;-5;10;;;;-10;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;5;5;10;;;;;15;;;;;;special;;
Ceremonial Cuirass;chest02u;Chest;Heavy;Unique;metal;26;450;8750;13;;;;-20;;;-35;10;;;;-25;-5;;;;;;;;;;;;;;;;;;;;;;15;5;;;;;;;;25;15;15;25;-15;-25;;;20;;;;;;special;;
Jonna Mantle;chest03u;Chest;Light;Unique;cloth;5;40;150;1;;;;;;;5;;;;;5;1;3;;;;;;;-10;;;;;;;;;;;;;;;;;;;3;3;3;;;;;;;;;;5;;;;;;special;;
Vagabond Knight Cuirass;chest04u;Chest;Heavy;Unique;metal;24;375;11000;14;;;;-25;;;-20;25;;;;-35;-6;;;;;;;10;;;;;;;;;;;;;;;15;;;;;;;;;20;15;15;20;-15;-30;;;20;;;;;;special;;
Dirwin Cloak;chest05u;Chest;Light;Unique;cloth;4;80;75;2;;;;;;-2;10;;;;;;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;;;;;5;5;5;20;;;;;10;;;;;;special;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Gloves //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Town Gloves;arms01;Arms;Light;Common;cloth;1;15;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;aldor common;;
Leather Gloves;arms02;Arms;Light;Common;leather;1;40;25;;;;;;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1;;3;;;;;5;;;;;;aldor common;;
Falconeer Gloves;arms03;Arms;Light;Common;leather;3;55;150;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;5;1;3;;;;;5;;;;;;aldor common;;
Tied Gloves;arms04;Arms;Light;Common;leather;4;45;90;;;;;;2;-1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;2;;2;;;;;5;;;;;;aldor common;;
Blacksmith Mittens;arms05;Arms;Light;Common;leather;4;60;125;1;;;;;;2;;;;;;;;;4;;;;;-5;;;;;;;;;;;;;;;;;;;;;;;;5;1;;3;15;;;;10;;;;;;aldor common;;
Leather Bracers;arms06;Arms;Light;Common;leather;4;45;60;;;;;;1;-3;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;1;2;5;;;;;;;;;;;aldor common;;
Splint Vambraces;arms07;Arms;Light;Common;leather;10;45;400;2;;;;;;-2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;5;5;5;5;;;;;;;;;;;aldor common;;
Mail Gloves;arms08;Arms;Medium;Common;metal;14;90;750;3;;;;;;1;;5;;;;-2;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;5;10;;;;;10;;;;;;aldor common;;
Brigantine Gloves;arms09;Arms;Medium;Common;metal;15;130;1350;4;;;;;;2;;5;;;;-3;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;5;10;10;;;;;10;;;;;;aldor common;;
Footman Gloves;arms10;Arms;Heavy;Common;metal;16;150;1850;5;;;;;;3;;7;;;;-5;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;5;10;15;;;;;10;;;;;;aldor common;;
Plate Gloves;arms11;Arms;Heavy;Common;metal;20;225;2500;6;;;;;;5;;10;;;;-10;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;10;10;15;;;;;10;;;;;;aldor common;;
Jonna Gloves;arms01u;Arms;Light;Unique;cloth;5;30;125;;;;;;;-1;;;;;;;;5;;;;;;;;-5;;;;;;;;;;;;;;;;;;;;5;;3;2;;2;;;;;5;;;;;;special;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Boots //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rusted Shackles;boots01;Legs;Heavy;Common;metal;1;15;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;special;;
