name;id;Slot;Rarity;Mat;MaxDuration;LVL;Price;Rng;Armor_Damage;Armor_Piercing;Bodypart_Damage;Slashing_Damage;Piercing_Damage;Blunt_Damage;Rending_Damage;Fire_Damage;Shock_Damage;Poison_Damage;Caustic_Damage;Frost_Damage;Arcane_Damage;Unholy_Damage;Sacred_Damage;Psionic_Damage;Hit_Chance;Magic_Power;CRT;CRTD;PRR;Block_Power;CTA;FMB;EVS;Bleeding_Chance;Daze_Chance;Stun_Chance;Knockback_Chance;Slaying_Chance;MP;MP_Restoration;Cooldown_Reduction;Skills_Energy_Cost;Spells_Energy_Cost;Pyromantic_Power;Geomantic_Power;Venomantic_Power;Electromantic_Power;Cryomantic_Power;Arcanistic_Power;Astromantic_Power;Psimantic_Power;Chronomantic_Power;Health_Restoration;Lifesteal;Manasteal;Bonus_Range;Damage_Received;Damage_Returned;Healing_Received;STL;Noise_Produced;tags;NoDrop
Katzbalger;sword27;sword;Common;metal;160;16;1600;1;15;10;10;25;;;;;;;;;;;;;7;;;;14;4;10;-8;;;;;;;;;-5;5;;;;;;;;;;;;;;;;;;;;aldor common;
Knightly Blade;sword26;sword;Common;metal;150;23;2990;1;15;20;15;34;;;;;;;;;;;;;;;;;13;7;5;-5;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Templar Sword;sword29;sword;Common;metal;140;24;3120;1;20;15;15;35;;;;;;;;;;;3;;;10;;;12;6;3;;;;;;;;;;;10;;;;;;;;;;;;;5;;;;;;;aldor rare;
Engraved Sword;sword31;sword;Unique;metal;105;20;2600;1;20;20;15;32;;;;;;;;;;;;;4;;;;12;5;3;-4;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor rare;
Guard Broadsword;sword32;sword;Common;metal;165;30;5100;1;25;20;25;41;;;;;;;;;;;;;;;6;20;14;8;;-5;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor rare;
Flame Supremacy;sword33;sword;Legendary;metal;130;30;5100;1;30;20;20;41;;;;10;;;;;;;;;;12;;;11;;;;;;;;;;;;;10;;20;;;;;;;;;;;;;;;;;;special;
Goblin Sword;sword04;sword;Common;metal;40;3;60;1;5;5;5;21;;;;;;5;;;;;;;;;;;3;;;;;2;;;;;;;;5;;;;;;;;;;;;;;;;;;;;woodfolk common;
Battle Cleaver;sword05;sword;Common;metal;60;3;60;1;5;5;15;21;;;;;;;;;;;;;;;2;15;4;;;-2;;3;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Inelaborate Falchion;sword06;sword;Common;metal;70;5;225;1;5;5;20;21;;;;;;;;;;;;;;;5;;5;;;;;4;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Jagged Falchion;sword17;sword;Common;metal;80;9;405;1;5;5;25;22;;;;;;;;;;;;;;;3;25;5;;;-3;;5;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Mastercrafted Falchion;sword22;sword;Common;metal;100;15;1500;1;10;10;30;26;;;;;;;;;;;;;;;3;25;9;;;-4;;6;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Orcish Blade;sword11;sword;Common;metal;65;16;1600;1;25;5;25;28;;;;;;;;;;;;;;;5;20;5;;;;;5;;;;;;;;10;;;;;;;;;;;;;;;;;;;;woodfolk common;
Orcish Cleaver;sword16;sword;Common;metal;50;18;1800;1;20;5;40;29;;;;;;;;;;;;;;;5;30;4;;;;;7;;;;;;;;20;;;;;;;;;;;;;;;;;;;;woodfolk common;
Orcish Scimitar;sword21;sword;Common;metal;60;20;2600;1;30;5;30;31;;;;;;;;;;;;;;;7;;6;;;;;8;;;;;;;;20;;;;;;;;;;;;;;;;;;;;woodfolk common;
Orcish Battlesickle;sword28;sword;Common;metal;55;25;4250;1;20;5;45;35;;;;;;;;;;;;;;;3;50;6;;;5;;10;;;;;;;;25;;;;;;;;;;;;;;;;;;;;woodfolk uncommon;
Nomad Saber;sword20;sword;Common;metal;75;20;2600;1;10;10;20;31;;;;;;;;;;;;;6;;;;12;;;;;4;;;;;;;;5;;;;;;;;;;;;;;;;;;;;elven uncommon;
Elven Saber;sword23;sword;Common;metal;150;20;2600;1;10;10;25;31;;;;;;;;;;;;;5;;;;13;;;;;6;;;;;;;;5;;;;;;;;;;;;;;;;;;;;elven common;
Decorated Saber;sword30;sword;Unique;metal;135;30;5100;1;15;10;25;40;;;;;;;;;;;;;5;;;;12;;;;;7;;;;;;;;5;;;;;;;;;;;;;;;;;;;;elven rare;
Jibean Scimitar;sword25;sword;Common;metal;200;25;4250;1;15;15;30;35;;;;;;;;;;;;;6;;5;30;12;;;;;8;;;;;;;;5;;;;;;;;;;;;;;;;;;;;elven rare;
Ancient Scimitar;sword33;sword;Common;metal;145;30;5100;1;20;15;35;40;;;;;;;;;;;;;4;;4;;14;;;;;8;;;;;;;;5;;;;;;;;;;;;;;;;;;;;elven special;
Arna Sword;sword01u;sword;Unique;metal;100;6;270;1;5;10;10;19;;;;;;;;;;;;;1;;;;3;5;;-1;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;special;
Relict Blade;sword02u;sword;Unique;metal;135;30;5100;1;30;25;15;41;;;;;;;;;5;;;;;15;5;;15;;;-5;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;special;
Royal Sword;sword03u;sword;Unique;metal;170;30;5100;1;30;20;15;41;;;;;;;;;;;;;5;;;;15;;;-7;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;special;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Axes //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peasant Hatchet;axe01;axe;Common;metal;100;1;20;1;15;10;15;21;;;;;;;;;;;;;;;;;3;;;-1;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Hunter Hatchet;axe02;axe;Common;metal;110;3;60;1;20;10;15;22;;;;;;;;;;;;;;;;;3;;;-2;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Felling Axe;axe03;axe;Common;metal;140;6;270;1;20;15;20;24;;;;;;;;;;;;;2;;1;;5;2;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Bearded Axe;axe04;axe;Common;metal;120;9;405;1;25;15;25;26;;;;;;;;;;;;;;;;;2;;3;;;1;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Norse Axe;axe05;axe;Common;metal;135;13;910;1;30;20;25;28;;;;;;;;;;;;;5;;;;7;4;;;;3;;;;;;;;25;;;;;;;;;;;;;;;;;;;;norse common;
Barbaric Axe;axe06;axe;Common;metal;90;12;840;1;30;15;25;28;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;woodfolk uncommon;
Dwarven Axe;axe07;axe;Common;metal;150;3;250;1;25;15;20;22;;;;;;;;;;;;;4;;;;6;3;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;norse common;
Battle Axe;axe08;axe;Common;metal;175;16;1600;1;35;25;25;30;;;;;;;;;;;;;;;4;;5;4;;-2;;1;;;;;;;;20;;;;;;;;;;;;;;;;;;;;aldor common;
Footman Axe;axe09;axe;Common;metal;160;15;1500;1;30;25;25;30;;;;;;;;;;;;;;;;;4;2;4;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;aldor common;
Skadian Chekan;axe10;axe;Common;metal;190;16;1600;1;40;25;20;30;;;;;;;;;;;;;;;1;;4;2;2;;;;1;;;;;;;20;;;;;;;;;;;;;;;;;;;;foreign common;
Knightly Axe;axe11;axe;Common;metal;200;22;2860;1;40;30;30;35;;;;;;;;;;;;;1;;3;;4;3;;-3;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;aldor common;
Rider Axe;axe12;axe;Common;metal;185;19;1900;1;35;25;25;33;;;;;;;;;;;;;;;;;3;1;1;-4;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Broadaxe;axe13;axe;Common;metal;225;24;3120;1;40;35;30;37;;;;;;;;;;;;;4;;;;7;5;;;;4;;;;;;;;30;;;;;;;;;;;;;;;;;;;;aldor common;
Heavy Broadaxe;axe14;axe;Common;metal;240;25;4250;1;45;35;35;38;;;;;;;;;;;;;4;;;;8;6;;;;5;;;;;;;;35;;;;;;;;;;;;;;;;;;;;aldor common;
Reinforced Axe;axe15;axe;Common;metal;260;30;5100;1;50;40;40;43;;;;;;;;;;;;;4;;;;10;8;;;;6;;;;;;;;40;;;;;;;;;;;;;;;;;;;;aldor common;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Maces //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Metal Rod;mace01j;mace;Common;metal;100;1;20;1;;;;;;12;;;;;;;;;;;;;;;3;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;special;
Cudgel;mace01;mace;Common;wood;70;1;20;1;;;;;;20;;;;;;;;;;;;;;;3;;;-1;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Spiked Club;mace02;mace;Common;wood;85;3;60;1;5;;;;1;20;;;;;;;;;;;;;1;;3;;;-1;;2;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Peasant Flail;mace03;mace;Common;wood;90;4;80;1;7;;10;;;21;;;;;;;;;;;-1;;6;15;;;;4;;;3;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Militia Flail;mace04;mace;Common;wood;120;6;270;1;5;5;15;;;22;;;;;;;;;;;-2;;7;20;;;;5;;;3;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Militia Club;mace05;mace;Common;metal;150;5;225;1;7;5;;;;22;;;;;;;;;;;;;3;;4;;;-2;;;2;1;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Reinforced Club;mace06;mace;Common;wood;135;7;315;1;7;7;;;;23;;;;;;;;;;;;;2;;4;;;-1;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Heavy Club;mace07;mace;Common;metal;100;8;360;1;10;10;;;;23;;;;;;;;;;;;;1;;4;;;-1;;;4;1;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Skadian Bludgeon;mace08;mace;Common;metal;180;9;405;1;20;15;;;;24;;;;;;;;;;;2;;;;4;;;-4;;;4;2;;;;;;20;;;;;;;;;;;;;;;;;;;;foreign common;
Footman Mace;mace09;mace;Common;metal;200;10;700;1;15;15;;;;24;;;;;;;;;;;;;;;4;;;;;;4;;;;;;;20;;;;;;;;;;;;;;;;;;;;aldor common;
Heavy Flail;mace10;mace;Common;metal;160;12;840;1;20;15;20;;1;23;;;;;;;;;;;-4;;9;33;;;;5;;;7;;;;;;;25;;;;;;;;;;;;;;;;;;;;aldor common;
War Flail;mace11;mace;Common;metal;165;14;980;1;25;15;20;;;27;;;;;;;;;;;-4;;10;33;;;;6;;;6;;;;;;;25;;;;;;;;;;;;;;;;;;;;aldor common;
Spiked Flail;mace12;mace;Common;metal;175;11;770;1;20;15;25;;2;20;;;;;;;;;;;-3;;7;25;;;;4;;3;2;;;;;;;25;;;;;;;;;;;;;;;;;;;;aldor common;
Flanged Mace;mace13;mace;Common;metal;225;15;1500;1;40;30;;;;28;;;;;;;;;;;;;;;5;;;;;;3;;;;;;;20;;;;;;;;;;;;;;;;;;;;aldor common;
War Pick;mace14;mace;Common;metal;200;14;980;1;60;40;;;4;20;;;;;;;;;;;7;;;;5;;;4;;;5;;;;;;;20;;;;;;;;;;;;;;;;;;;;aldor common;
Morning Star;mace15;mace;Common;metal;250;19;1900;1;40;35;;;2;25;;;;;;;;;;;;;;10;5;;;;;4;4;;;;;;;20;;;;;;;;;;;;;;;;;;;;aldor common;
Footman Flail;mace16;mace;Common;metal;230;22;2860;1;35;25;30;;;33;;;;;;;;;;;-3;;8;30;;;;4;;;2;;;;;;;30;;;;;;;;;;;;;;;;;;;;aldor common;
Decorated Flanged Mace;mace01u;mace;Unique;metal;200;20;2600;1;45;35;;;;31;;;;;;;;;;;;;;;7;;;;;;4;;;;;;;25;;;;;;;;;;;;;;;;;;;;special;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Daggers //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kitchen Knife;dagger01j;dagger;Common;metal;35;1;15;1;;5;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;special;
Shiv;dagger01;dagger;Common;metal;50;2;30;1;;10;;;16;;;;;;;;;;;;;;1;;;;;1;;2;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Short Dagger;dagger02;dagger;Common;metal;65;4;60;1;5;10;;;17;;;;;;;;;;;;;;;;2;;;-1;;2;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Travelling Dagger;dagger03;dagger;Common;metal;75;5;175;1;5;15;10;;17;;;;;;;;;;;;;;1;;;;;-1;;3;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Brigand Dagger;dagger04;dagger;Common;metal;80;8;280;1;5;15;;;18;;;;;;;;;;;;;;2;;3;;;;;4;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Dirk;dagger05;dagger;Common;metal;75;9;315;1;5;20;;;19;;;;;;;;;;;;;;4;;;;;-1;;4;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Rondel;dagger06;dagger;Common;metal;90;11;605;1;10;15;;;20;;;;;;;;;;;;;;;;;;3;-4;;3;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Baselard;dagger07;dagger;Common;metal;100;13;715;1;15;20;;;21;;;;;;;;;;;;;;;;3;;;-3;;2;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Bollock;dagger08;dagger;Common;metal;90;14;770;1;10;25;11;;21;;;;;;;;;;;;5;;3;;;;;-3;;4;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Parrying Dagger;dagger09;dagger;Common;metal;115;16;1280;1;5;15;;;22;;;;;;;;;;;;;;;;4;4;4;;;3;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Misericorde;dagger10;dagger;Common;metal;100;19;1520;1;15;30;;;24;;;;;;;;;;;;6;;5;;;;;-1;;6;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
Decorated Dagger;dagger11;dagger;Unique;metal;85;20;2080;1;10;25;;;20;;;;;;;;;;;;3;;;;3;;3;-3;;4;;;;;;;;-10;;;;;;;;;;;;;;;;;;;;aldor common;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// 2H Swords //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
War Scythe;gsword01;2hsword;Common;metal;90;4;120;1;15;10;20;28;;;;;;;;;;;;;2;;1;;4;5;;9;;2;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Warbrand;gsword02;2hsword;Common;metal;110;5;300;1;20;10;30;29;;;;;;;;;;;;;3;;2;10;5;5;;10;;3;;;;;;;;20;;;;;;;;;;;;;;;;;;;;aldor common;
Crude Longsword;gsword03;2hsword;Common;metal;135;8;480;1;20;15;25;31;;;;;;;;;;;;;4;;;;7;6;1;8;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;aldor common;
Bastard Sword;gsword04;2hsword;Common;metal;175;11;990;1;25;15;20;33;;;;;;;;;;;;;3;;;;8;6;5;-1;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Footman Greatsword;gsword05;2hsword;Common;metal;160;13;1170;1;30;20;30;35;;;;;;;;;;;;;5;;;15;9;7;;7;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;aldor common;
Sergeant Bastard;gsword06;2hsword;Common;metal;190;16;2000;1;30;20;20;38;;;;;;;;;;;;;3;;;;8;8;6;-2;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Longsword;gsword07;2hsword;Common;metal;170;19;2375;1;30;25;30;41;;;;;;;;;;;;;6;;;;10;8;3;6;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;aldor common;
Claymore;gsword08;2hsword;Common;metal;200;21;3360;1;35;25;35;43;;;;;;;;;;;;;7;;3;25;11;9;;5;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;;aldor common;
Knightly Greatsword;gsword09;2hsword;Common;metal;275;22;3520;1;35;30;40;44;;;;;;;;;;;;;6;;2;;12;10;4;4;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;;aldor common;
Brynn Greatsword;gsword10;2hsword;Common;metal;300;25;5000;1;40;30;45;47;;;;;;;;;;;;;8;;4;30;12;12;;5;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;aldor uncommon;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// BOWS //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Peasant Bow;bow01;bow;Common;wood;50;1;20;8;5;3;;;17;;;;;;;;;;;;-60;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Shortbow;bow02;bow;Common;wood;60;3;60;9;5;5;;;18;;;;;;;;;;;;-58;;;;;;;-1;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Hunting Bow;bow03;bow;Common;wood;75;5;200;10;5;5;;;19;;;;;;;;;;;;-55;;2;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Levy Bow;bow04;bow;Common;wood;85;8;320;10;5;10;;;20;;;;;;;;;;;;-52;;;;;;;-3;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Soldier Bow;bow05;bow;Common;wood;110;9;360;11;10;10;;;21;;;;;;;;;;;;-50;;3;;;;;-2;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Yew Bow;bow06;bow;Common;wood;135;12;720;12;10;15;;;22;;;;;;;;;;;;-48;;2;;;;;-4;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Norse Bow;bow07;bow;Common;wood;100;10;600;11;15;10;;;21;;;;;;;;;;;;-47;;3;15;;;;;;3;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Long Bow;bow08;bow;Common;wood;145;18;1620;14;15;15;;;26;;;;;;;;;;;;-45;;3;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;aldor common;
Eeders Bow;bow09;bow;Common;wood;175;20;2400;15;15;20;;;27;;;;;;;;;;;;-42;;5;20;;;;;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;;aldor uncommon;
Dirwin Bow;bow01q;bow;Unique;wood;75;5;250;10;10;10;;;18;;;;;;;;;;;;-55;;2;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;special;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// STAVES //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cammock;staff01;2hStaff;Common;wood;50;1;20;1;;;;;;16;;;;;;;;;;;;;;;6;3;;-2;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Travelling Staff;staff02;2hStaff;Common;wood;65;3;60;1;;;;;;17;;;;;;;;;;;;;;;9;4;;-4;;;;;;;;2;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Healer Staff;staff03;2hStaff;Common;wood;65;3;60;1;;;;;;15;;;;;;;;;;;;;;;7;3;;;;;;;;;;;;5;;;;;;;;;;;2;;;;;;15;;;aldor common;
Conjurer Staff;staff04;2hStaff;Common;wood;65;5;200;1;;;;;;13;;;;;;;1;3;;;;5;;;5;2;;;;;;;;;;3;;5;;;;;;;;;10;;;;10;;;;;;;aldor uncommon;
Goblin Staff;staff05;2hStaff;Common;wood;65;5;200;1;;;;;;13;;;;5;;;;;;;;;;;4;3;;;;;;;;;;;;5;;;;10;;;;;;;3;;;;;;;;;woodfolk common;
Pilgrim Staff;staff06;2hStaff;Common;wood;72;7;315;1;10;;;;;18;;;;;;;;;;;;;;;12;5;;-4;;;;;;;4;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Reinforced Staff;staff07;2hStaff;Common;metal;140;9;405;1;15;10;;;;23;;;;;;;;;;;3;;;;15;6;3;-3;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Monk Staff;staff08;2hStaff;Common;wood;90;10;600;1;;;;;;17;;;;;;;;;3;;;8;;;9;4;;;;;;;;;10;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Metallic Staff;staff09;2hStaff;Common;metal;153;12;720;1;20;15;;;;21;;;1;;;;1;;;;;;;;10;6;;;;;;1;5;;;;;15;;;;;5;;;;;;;;;;;;;;;aldor common;
Dwarven Staff;staff10;2hStaff;Common;wood;125;15;1350;1;;;;;;17;;5;;;;;;;;;;;;;10;5;;;;;;;;;;;;5;;10;;;;;;;;;;;;;;;;;;norse common;
Tribal Staff;staff11;2hStaff;Common;wood;125;15;1350;1;;;;;;18;;;;4;;;3;;;;;;;;10;4;;;;;;;;;;;;5;;;10;10;;;;;;;;;;;-5;;10;;;woodfolk common;
Skadian Staff;staff12;2hStaff;Common;metal;175;15;1350;1;;;;;;19;;;;;;5;;;;;;;;;9;3;;;;;;;;;12;2;;5;;;;;;15;;;;;;;;;;;;;;foreign common;
Witch Staff;staff13;2hStaff;Common;wood;125;15;1350;1;;;;;;12;;;;;;;2;6;;1;;13;;;7;4;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor special;
Exquisite Staff;staff14;2hStaff;Common;metal;175;18;1620;1;;;;;;20;;;;;;;4;;;;1;5;;;12;6;;;;;;;;;7;1;;15;;;;;;;;;;;;;;;;;;;;aldor rare;
Priest Staff;staff15;2hStaff;Common;metal;176;15;1350;1;;;;;;20;;;;;;;;;3;;;10;;;11;7;;;;;;;;;12;1;;15;;;;;;;;;;;;;;;;;;;;aldor common;
Wizard Staff;staff16;2hStaff;Common;wood;170;15;1350;1;;;;;;20;;;;;;;4;;;;;15;;;10;6;;;;;;;;;;;-5;15;;;;;;;;;;;;;5;;;;;;;aldor common;
