Category;Tags;Role;Type;Faction;Settlement;Русский;English;中文;Deutsch;Espaa�ol;Frana�ais;Italiano;Portugua�s;Polski
chat;any;innkeeper;any;grand_magistrate;osbrook;Берегись разбойников. В окрестных лесах их полно: неподалеку проходит Бриннский тракт, и отсюда удобно совершать набеги на проезжающий люд.#Нам в своё время тоже неплохо досталось - потом, правда, Магистрат крепко за них взялся. Сейчас они в Осбрук и носа сунуть боятся.;Cuidado com bandidos. As florestas por aqui estao fervilhando com elas: ha uma area para Brynn nao muito longe daqui, por isso e facil para bandidos roubarem os viajantes que passavam. # Estavamos sofrendo com eles tambem, ate que o magistrado comecou a caca-los. Entao agora esses patifes sabem ficar longe de Osbrook.;这边c��树林到处e��是土匪，你可千万注意a��c��这儿不远c��地方，有一条去布林c��路，土匪c��常在e��e��抢过往c��路人a��#我们之前也深受其害，后来城市联c��把他们赶跑了，这些混账就不敢e��近奥斯布e��克了a��;Vorsicht vor Banditen. Die Wa�lder in dieser Gegend wimmeln von ihnen: Nicht weit von hier gibt es einen Verbindungsweg nach Brynn, so dass es fa�r Banditen leicht ist, die vorbeikommenden Reisenden auszurauben.#Auch wir hatten unter ihnen zu leiden, bis der Magistrat begann, sie zu jagen. Jetzt wissen diese Schurken, dass sie sich von Osbrook fernhalten ma�ssen.;;;;Cuidado com bandidos. As florestas por aqui estao fervilhando com elas: ha uma area para Brynn nao muito longe daqui, por isso e facil para bandidos roubarem os viajantes que passavam. # Estavamos sofrendo com eles tambem, ate que o magistrado comecou a caca-los. Entao agora esses patifes sabem ficar longe de Osbrook.;Uważaj na bandyta�w. Tutejsze lasy roją się od nich: niedaleko stąd znajduje się trakt do Brynn, więc bandyci bez problemu napadają na przechodzących podra�żnika�w.# My też cierpieliśmy, dopa�ki Magistrat nie zaczął ich ścigać. Więc teraz ci łajdacy wiedzą, że należy trzymać się z dala od Osbrook.
chat;any;innkeeper;any;;osbrook;Неподалёку от Манншира есть руины старого монастыря. Когда у них началась чума, тамошние монахи отказались лечить честной народ и спрятались в подземных пещерах.#Да так хорошо спрятались, что сами в них заблудились и навеки сгинули. С тех пор о них ни слуху ни духу - да и поделом.#А сам монастырь с тех пор нечистое место, всяк его десятой дорогой обходит - говорят, будто он кишмя кишит неупокоенными духами.;Ha ruinas de um antigo mosteiro perto de Mannshire. Quando a praga chegou, os monges se recusaram a ajudar pessoas comuns e se retiraram para as cavernas sob o mosteiro. # E eles se esconderam tao bem que se perderam nos tuneis para sempre. Nenhuma palavra deles desde entao. Eh, serve bem. # Esse lugar e profano e e melhor evita-lo. Ouvi dizer que e assombrado por espiritos inquietos.;曼e��旁边本来有一座修e��，c��在只剩下一c��废墟a��之前e��过一次c��c��，e��些僧侣不愿意帮乡亲们，自己躲进了修e��地下a��#他们躲得太深，好像最后也没人走出来a��从e��以后，就再也没听到过他们c��消息a��呵，活该a��#e��个地方c��在c��别e��乎，最好不要去，我听说c��常有怨c��a��;In der Na�he von Mannshire gibt es die Ruinen einer alten Abtei. Als die Pest kam, weigerten sich die Ma�nche, den einfachen Leuten zu helfen und zogen sich in die Ha�hlen unter der Abtei zura�ck. #Sie versteckten sich so gut, dass sie sich in den Tunneln fa�r immer verirrten. Seitdem haben sie nichts mehr von sich ha�ren lassen. Das geschieht ihnen recht. Dieser Ort ist unheilig, und es ist besser, ihn zu meiden. Ich habe geha�rt, dass er von unruhigen Geistern heimgesucht wird.;;;;Ha ruinas de um antigo mosteiro perto de Mannshire. Quando a praga chegou, os monges se recusaram a ajudar pessoas comuns e se retiraram para as cavernas sob o mosteiro. # E eles se esconderam tao bem que se perderam nos tuneis para sempre. Nenhuma palavra deles desde entao. Eh, serve bem. # Esse lugar e profano e e melhor evita-lo. Ouvi dizer que e assombrado por espiritos inquietos.;W pobliżu Mannshire znajdują się ruiny starego opactwa. Kiedy nadeszła zaraza, mnisi odma�wili pomocy zwykłym ludziom i wycofali się do grot pod klasztorem.#Tak dobrze się ukryli, że na dobre zagubili się w podziemiach. Odtąd nikt nic nie słyszał na ich temat. Eh, dobrze im to posłużyło, nie?#To miejsce jest przeklęte i lepiej się tam nie zapuszczać. Słyszałem, że nawiedzają go udręczone duchy.
chat;any;hostess;any;;any;Ничего не знаю и знать не хочу. Дел невпроворот - то сготовь, это принеси, там помой, здесь подмети... Не жизнь, а каторга, тьфу!;Eu nao sei e nao me importo. Ja tenho o suficiente no meu prato - cozinhe, traga, lave, limpe ... e a vida de um cachorro e eu cuspo nele!;c��他c��呢，我这样e��忙不过来，哪有功夫在意a��你c��我一天天c��，做这个菜，上e��个汤，又是洗，又是刷……c��得跟c��一样，谁想活成这样！;Ich weia� es nicht und es ist mir egal. Ich habe schon genug zu tun - koche dies, bringe das, waschen, putzen... Es ist ein Hundeleben und ich spucke darauf!;;;;Eu nao sei e nao me importo. Ja tenho o suficiente no meu prato - cozinhe, traga, lave, limpe ... e a vida de um cachorro e eu cuspo nele!;Nie wiem i nie obchodzi mnie to. Mam już dość na głowie - ugotuj to, przynieś to, umyj, posprzątaj... To psie życie i pluję na nie!
;;;;;;;;;;;;;;
Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue;Innkepeer's Starting Dialogue
;;;;;;;;;;;;;;
questions;any;innkeeper;any;;osbrook;Здравствуй-здравствуй! Веррен мне про тебя рассказывал. За добавкой иль чем-нибудь ещё помочь?;Bem, Ola! Verren me falou de voce. Veio para outro servico? Ou precisa da minha ajuda com alguma coisa?;嗨，你好！c��伦之前提过你a��要来c��什么？有事找我？;Hallo! Verren hat mir von dir erza�hlt. Kommst du wegen einer weiteren Portion? Oder brauchst du meine Hilfe bei irgendetwas?;;;;Bem, Ola! Verren me falou de voce. Veio para outro servico? Ou precisa da minha ajuda com alguma coisa?;A, dzień dobry! Verren powiedział mi o tobie. Jesteś tu na kolejną porcję? A może potrzebujesz mojej pomocy?
tavern_story_1;any;innkeeper;any;;osbrook;"Трактир мой зовётся ""Чёрный вепрь"". Лучше места в округе не найти! В Манншире от трактира одно название - так, обдираловка.#Этим трактиром ещё мой дед заведовал, перед дедом - прадед, ну и так далее. А мы с женой тут уже лет пятнадцать хозяйствуем, не меньше. ";"O nome da taberna e ""The Black Boar"". Nao consegue encontrar um lugar melhor por aqui! Aquele casebre em Mannshire, que eles chamam de taberna - nada alem de um roubo. # Tinha meu avo mantendo este lugar e antes dele - meu bisavo, voce pode adivinhar o resto. E eu e minha esposa a mantemos por quinze anos, mais ou menos.";我们这个e��e��叫“e��e��c��”，这e��近十e��八村e��没有比这儿还好c��住处！曼e��有个c��c��一样c��地方，他们c��它叫e��e��，但是家e��店a��#这个地方先前是我c��c��打c��，再早归我太c��c��打c��，再再往前……不c��我再说了吧？c��在呢，是我跟我老婆c��营，少说也有十五年了a��;"Das Gasthaus heia�t ""Das schwarze Wildschwein"". Einen scha�neren Ort kann man hier nicht finden! Diese Bruchbude in Mannshire nennen sie ein Gasthaus - nichts als eine Beschissbude... #Mein Groa�vater hatte schon dieses Gasthaus, und vor ihm - mein Urgroa�vater, und den Rest kannst du dir denken. Ich und meine Frau besitzen es nun seit etwa fa�nfzehn Jahren, aber nicht weniger.";;;;"O nome da taberna e ""The Black Boar"". Nao consegue encontrar um lugar melhor por aqui! Aquele casebre em Mannshire, que eles chamam de taberna - nada alem de um roubo. # Tinha meu avo mantendo este lugar e antes dele - meu bisavo, voce pode adivinhar o resto. E eu e minha esposa a mantemos por quinze anos, mais ou menos.";Tawerna nazywa się „Czarny Dzik”. Nie ma tu lepszego miejsca! Ta speluna w Mannshire, kta�rą nazywają tawerną to nic innego jak ździerstwo.# Ma�j dziadek utrzymywał to miejsce, a przed nim - ma�j pradziadek... Możesz odgadnąć resztę historii. A ja i moja żona trzymamy to od piętnastu lat, nie mniej.
tavern_story_2;any;innkeeper;any;;osbrook;Долгая история! Лет сто назад обитал в округе дикий вепрь - всю марку в страхе держал. Свирепая тварь: говорили, будто это вовсе не вепрь, а злой дух в кабаньем обличье.#Тогдашний лорд был трусоват и совсем было перестал на охоту ездить. Сидит месяц в своём замке, сидит два - а какая ж это жизнь без охоты? Вот и объявил, что кто вепреву голову принесёт, тому щедрая награда.#Народ попёр в леса, да только половина с пустыми руками вернулась, а половину вепрь растерзал, недолго думая.#То ли дело мой прапрапрадед. Стрелок он был отменный. Пошёл он на вепря - да и прикончил его одним выстрелом. Стрела точнёхонько зверю в глаз вошла и прикончила на месте.#За сей подвиг деда моего сам лорд в лесничие произвёл, и тот сразу в завидные женихи выбился. Ну а прапрапрадед не дурак - он на мельниковской дочери женился, а на приданое этот трактир открыл.#А голову вепря над очагом повесили. Со всей округи народ стекался, чтобы хоть одним глазком взглянуть на это чудище.#Вот только пару лет назад стащил её какой-то проходимец... Я уж где только не искал - как сквозь землю провалился, шельма!;Agora isso e uma longa historia! Tinha um javali perambulando por aqui ha um seculo, mantendo toda a vila com medo. Uma fera cruel: as pessoas falavam que nao era um javali, pensavam que era um espirito maligno na pele de porco. # O entao senhor da terra era um pouco covarde, quase parou de cacar por causa disso. Ele ficou sentado por uma semana ou duas, mas o que e a vida sem cacadas? Entao, ele colocou uma bela recompensa na cabeca do javali. # Muita gente correu para a floresta: metade deles voltou de maos vazias, a outra metade foi atacada pela besta. # Nao e pareo para o meu tataravo, e claro. Era um arqueiro habilidoso para dizer o minimo. Ele foi atras do javali e largou-o com uma unica flecha. Bata bem nos olhos, deixe-o onde estava. # O proprio senhor concedeu a ele o titulo de guarda florestal por esse feito heroico, fazendo dele um atrativo para as raparigas. E meu tataravo, um companheiro esperto, casou-se com a filha do moleiro e abriu esta taberna com seu dote. # A cabeca do javali estava pendurada acima da lareira. Costumava ter muitas pessoas das aldeias vizinhas se reunindo apenas para dar uma olhada na fera. # Embora alguns anos atras, algum canalha o tenha roubado ... Procurava por ele em todos os lugares, mas essa escoria caiu da face da terra!;这可就说来话e��了！一c��年前，这e��有一头e��c��异常凶c��，乡e��乡亲惶惶不可c��日a��这个c��c��c��别残暴，大家e��说它根本不是e��c��，估计是恶c��，披上了c��c��而已a��#这个地方当时c��e��主胆子有c��小，自从出c��这头e��c��，就基本上没怎么出去打过c��a��他c��了一两个星期，心e��很不是滋味-----没法打c��，人活c��还有什么意思？于是，他就贴出了一张告c��，e��e��悬赏勇士e��e��恶兽a��#不少人冲c��悬赏，跑进了树林，有c��c��手而归，有c��残废而归a��#我太太太c��c��一出手，就把这些人全e��比下去了，老人家当年起c��也是弓法c��湛c��射手a��他寻到e��头e��c��，一c��射中c��c��，凶兽当场丧命a��#e��主亲自封了他林苑守卫c��c��号，不少姑娘争c��抢c��想要嫁c��他a��老c��子年轻c��时候就很c��明，娶了c��坊主c��e��女，卖了她c��嫁妆，开了这个e��e��a��#壁c��上e��原来就挂c��e��个e��c��c��头，e��壁村c��常有人来这儿就为了c��一c��e��e��头a��#c��果呢，几年前让一个无赖c��偷走了……我找e��了十e��八乡，也没找c��这个混账东西！;Das ist eine lange Geschichte! Vor einem Jahrhundert streifte hier ein Wildschwein umher und versetzte das ganze Dorf in Angst. Ein ba�sartiges Biest: Die Leute sprachen davon, dass es gar kein Wildschwein war, sondern ein ba�ser Geist in Schweinehaut...#Der damalige Herr des Landes war ein wenig feige, und ha�tte fast die Jagd deswegen eingestellt. Er saa� ein oder zwei Wochen lang herum, aber was ist das Leben ohne die Jagd? Also setzte er ein stattliches Kopfgeld auf den Eber aus.#Viele Leute eilten in den Wald: Die Ha�lfte kehrte mit leeren Ha�nden zura�ck, die andere Ha�lfte wurde von der Bestie zerfleischt.#Kein Problem fa�r meinen Groa�vater. Er war ein geschickter Bogenscha�tze, um es vorsichtig auszudra�cken. Er jagte den Eber und streckte ihn mit einem einzigen Pfeil nieder. Er traf ihn genau zwischen die Augen und ta�tete es auf der Stelle.#Der Herr selbst verlieh ihm fa�r diese Heldentat den Titel eines Waldla�ufers, was ihn zu einem guten Fang fa�r die Ma�dchen machte. Und mein Ur-Ur-Urgroa�vater, ein kluger Bursche, heiratete die Ma�llerstochter und era�ffnete dieses Gasthaus mit ihrer Mitgift.#Der Wildschweinkopf hing a�ber dem Kamin. Fra�her kamen viele Leute aus den Nachbarda�rfern herbei, nur um einen Blick auf das Ding zu erhaschen.#Doch vor einigen Jahren stahl es irgendein Dieb... Er hat a�berall nach ihm gesucht, aber dieser Abschaum ist vom Erdboden verschwunden!;;;;Agora isso e uma longa historia! Tinha um javali perambulando por aqui ha um seculo, mantendo toda a vila com medo. Uma fera cruel: as pessoas falavam que nao era um javali, pensavam que era um espirito maligno na pele de porco. # O entao senhor da terra era um pouco covarde, quase parou de cacar por causa disso. Ele ficou sentado por uma semana ou duas, mas o que e a vida sem cacadas? Entao, ele colocou uma bela recompensa na cabeca do javali. # Muita gente correu para a floresta: metade deles voltou de maos vazias, a outra metade foi atacada pela besta. # Nao e pareo para o meu tataravo, e claro. Era um arqueiro habilidoso para dizer o minimo. Ele foi atras do javali e largou-o com uma unica flecha. Bata bem nos olhos, deixe-o onde estava. # O proprio senhor concedeu a ele o titulo de guarda florestal por esse feito heroico, fazendo dele um atrativo para as raparigas. E meu tataravo, um companheiro esperto, casou-se com a filha do moleiro e abriu esta taberna com seu dote. # A cabeca do javali estava pendurada acima da lareira. Costumava ter muitas pessoas das aldeias vizinhas se reunindo apenas para dar uma olhada na fera. # Embora alguns anos atras, algum canalha o tenha roubado ... Procurava por ele em todos os lugares, mas essa escoria caiu da face da terra!;To długa historia! Gdy sto lat temu wędrował po okolicy ogromny dzik, straszył całą wioskę. Okrutna bestia: ludzie ma�wili, że wcale nie był to dzik. Tylko, że to zły duch w ska�rze wieprza.#Wtedy a�wczesny władca kraju był sporym tcha�rzem, przez co prawie przestał polować. Siedział przez tydzień lub dwa, ale czym jest życie bez polowań? Więc wyznaczył wielką nagrodę za głowę dzika.#Mna�stwo ludzi pospieszyło do lasu: połowa z nich wra�ciła z pustymi rękami, druga połowa została okaleczona przez bestię.#Oczywiście ma�j wielki pradziadek nijak miał się do tych słabiaka�w. Był co najmniej zręcznym łucznikiem. Poszedł za dzikiem, położył go jedną strzałą. Trafił go prosto w oko, padł w miejscu, w kta�rym stał.#Lord sam przyznał mu tytuł łowczego za ten bohaterski czyn, co spowodowało, że oblepiały go dziewczyny. A ma�j prapradziadek, bystry człowiek, ożenił się z ca�rką młynarza i otworzył tawernę posagiem.#Zawiesił głowę dzika nad kominkiem. Kiedyś przybywało tam wielu ludzi z okolicznych wiosek, żeby tylko rzucić okiem na bestię.#Chociaż kilka lat temu jakiś łotr go okradł... Szukał go wszędzie, ale ta szumowina zniknęła z powierzchni ziemi!
things_to_do;any;innkeeper;any;;osbrook;Староста наш, Одар, живёт прям посреди деревни, в ратуше - ты её ни с чем не спутаешь, прямо напротив рынка стоит. Если нужно деньжат подзаработать - к нему иди, он у нас главный по контрактам.;Nosso anciao, Odar, mora bem no meio da vila, no salao da vila. Voce nao pode perder, esta bem em frente ao mercado. Se voce precisar ganhar uma moeda, va visita-lo, ele e nosso mestre de contratos.;我们村e��e��达尔住在村子中心c��议事堂，你走过去就能c��见，就在市场后e��a��你要是想挣e��，就去找他，村e��托人办事c��契据全归他c��a��;Unser a�ltester, Odar, lebt mitten im Dorf, im Gemeindehaus. Man kann es nicht verfehlen, es liegt direkt vor dem Markt. Wenn du etwas Geld verdienen willst, geh zu ihm, er ist unser Auftragsmeister.;;;;Nosso anciao, Odar, mora bem no meio da vila, no salao da vila. Voce nao pode perder, esta bem em frente ao mercado. Se voce precisar ganhar uma moeda, va visita-lo, ele e nosso mestre de contratos.;Nasz starszy - Odar - mieszka w samym środku wioski, w wiejskim holu. Nie możesz go przegapić, jest tuż przed rynkiem. Jeśli chcesz zarobić trochę monet, odwiedź go - on jest naszym mistrzem kontrakta�w.
this_place;any;innkeeper;any;;osbrook;Деревня наша зовётся Осбрук. Живём небогато, но и не бедствуем - мельница выручает да всякое хозяйство. А если уж с соседями сравнивать, то жизнь тут что твоя патока, эхе-хе.#Война нас почти не задела, стороной обошла. Нет, понимаешь, дураков, чтоб воевать за наше захолустье...;Nossa vila se chama Osbrook. A vida e dificil, mas nao nos queixamos - o moinho ajuda e temos algumas fazendas aqui e ali. E se voce nos comparar com os vizinhos, a vida e tao doce quanto o mel, heh. # A guerra passou por nos, mais ou menos. Voce ve, dificilmente existem tolos o suficiente para lutar por nossos vilarejos ...;我们村叫奥斯布e��克，在这e��c��活不容易，不过我们也不抱怨-----村e��有c��坊，我们也有地a��况且，我们村要是跟e��近几个村比c��话，e��c��活c��c��是c��如蜜，哈a��#打仗已c��没太有我们这边c��事情了，c��乡僻壤c��地方，谁还拼了命地抢……;Unser Dorf heia�t Osbrook. Das Leben ist hart, aber wir beklagen uns nicht - die Ma�hle hilft, und wir haben hier und da ein paar Bauernha�fe. Wenn du uns mal mit den Nachbarn vergleichst, ist unser Leben so sa�a� wie Honig, heh.#Der Krieg ging mehr oder weniger an uns vora�ber. Wie du siehst, es gibt kaum genug Dummka�pfe, die fa�r die Ecke hier ka�mpfen wollen...;;;;Nossa vila se chama Osbrook. A vida e dificil, mas nao nos queixamos - o moinho ajuda e temos algumas fazendas aqui e ali. E se voce nos comparar com os vizinhos, a vida e tao doce quanto o mel, heh. # A guerra passou por nos, mais ou menos. Voce ve, dificilmente existem tolos o suficiente para lutar por nossos vilarejos ...;Nasza wioska nazywa się Osbrook. Życie jest ciężkie, ale nie narzekamy - młyn pomaga, a tu i tam mamy kilka farm. A jeśli pora�wnasz nas do sąsiada�w, życie jest słodkie jak mia�d, heh.#Wojna nas minęła, mniej lub bardziej. Widzisz, ledwie starcza głupca�w, kta�rzy walczyliby o nasze okolice...
this_region;any;innkeeper;any;;osbrook;У нас тут вокруг поспокойней, чем у соседей, но ухо нужно держать востро. Без надобности из деревни не выходи лишний раз - дурная затея. Слишком уж много проходимцев развелось на дорогах.#А ещё вокруг полно старых склепов, выстроенных Орденом в незапамятные времена. Туда тоже соваться не стоит: на нежить или кого похуже нарваться проще простого. Хотя ты может того и ищешь, как знать.;As coisas por aqui com certeza sao mais calma, se comparado com os vizinhos. Mas voce tem que manter um olho para fora de qualquer maneira. Deixando a vila sem uma boa razao e uma ideia falta. Todos os tipos de bandidos vaguear pelas estradas. # E tambem ha todas essas criptas, construido pela Ordem Quem sabe quanto tempo atras. Sniffing em torno deles nao e seguro, quer, pode executar face a face com os mortos-vivos ou pior. Embora eu acho que isso pode ser exatamente o que voce esta procurando.;跟周边c��几个村子比起来，我们这边c��实安宁多了a��话是这么说，但也得注意安全，没有事情，千万别出村，村外路上到处e��是土匪a��#另外，村外还有很多墓c��，e��是修会不c��e��多久之前修c��a��建议不要在墓c��周围晃悠，不c��e��哪天就撞上不死族了，说不定还有别c��什么东西a��不过也是，你们这行干c��不就是这个嘛a��;Im Vergleich zu den Nachbarn ist die Lage hier sicherlich ruhiger. Aber man muss trotzdem die Augen offen halten. Das Dorf ohne guten Grund zu verlassen, ist eine schlechte Idee. Alle Arten von Banditen wandern auf den Straa�en.#Und es gibt auch all diese Krypten, die vom Orden vor wer weia� wie langer Zeit gebaut wurden. Um sie herum zu schna�ffeln ist auch nicht sicher, kann man doch auf Untote treffen, oder schlimmer. Obwohl ich vermute, dass das genau das ist, wonach du suchst.;;;;As coisas por aqui com certeza sao mais calma, se comparado com os vizinhos. Mas voce tem que manter um olho para fora de qualquer maneira. Deixando a vila sem uma boa razao e uma ideia falta. Todos os tipos de bandidos vaguear pelas estradas. # E tambem ha todas essas criptas, construido pela Ordem Quem sabe quanto tempo atras. Sniffing em torno deles nao e seguro, quer, pode executar face a face com os mortos-vivos ou pior. Embora eu acho que isso pode ser exatamente o que voce esta procurando.;Rzeczy woka�ł są zapewne spokojniejsze, niż w przypadku naszych sąsiada�w. Ale i tak musisz uważać. Opuszczenie wioski bez uzasadnionego powodu to zły pomysł. Najra�żniejszego typu bandyci wędrują po drogach.#Są też wszystkie te krypty, zbudowane przez Zakon, chyba tylko oni sami wiedzą jak dawno temu. Grzebanie woka�ł nich ra�wnież nie jest bezpieczne, możesz wpaść twarzą w twarz z nieumarłymi lub gorzej. Chociaż myślę, że może to być dokładnie to, czego szukasz.
this_residents;any;innkeeper;any;;osbrook;Ох, всех и не упомнить! Давай-ка буду на пальцах загибать. Перво-наперво - староста. Потом - кузнец. Дальше травник, портной, торговцы всякие... Плотника бы не забыть... Кажись всё.;Muitos para lembrar! Deixe-me contar nos dedos. Em primeiro lugar, o mais velho. Em segundo lugar, temos um smith. Depois, ha um herbalista, um alfaiate, alguns comerciantes ... Nao posso esquecer o carpinteiro ... e isso que eu acho.;e��可就太多了！你让我掰手指头想想a��村e��a��e��匠a��药师a��裁c��a��几个小贩……对，不能把木匠忘了……差不多就这些人a��;Zu viele, um sich alle zu merken! Lass mich an den Fingern abza�hlen. Erstens, der a�lteste. Zweitens, wir haben einen Schmied. Dann gibt es einen Kra�uterkundigen, einen Schneider, ein paar Ha�ndler... Den Zimmermann darf man auch nicht vergessen... Das war's auch schon, denke ich.;;;;Muitos para lembrar! Deixe-me contar nos dedos. Em primeiro lugar, o mais velho. Em segundo lugar, temos um smith. Depois, ha um herbalista, um alfaiate, alguns comerciantes ... Nao posso esquecer o carpinteiro ... e isso que eu acho.;Zbyt wiele do zapamiętania! Niech liczę na palcach. Po pierwsze starszy. Po drugie, mamy kowala. Potem jest zielarz, krawiec, kilku handlarzy... Nie mogę zapomnieć o stolarzu... To chyba tyle.
